The Fox and the Goat|73%|H4sIAAAAAAAAAE1Uy47bMAy8G/A/sLn0YuwH9LYosMUCLXpogbZH2aIsNbLo6rFe/31HcuJdIAgSieQMh0M90tP33ySBSaudDHtPLmQhRZp5pa0eqKBpkuI1GYefQWhhFRKJ6TtOk1r5geiRvojKA8kLx0kWps1lS9m6mHA6KZygbLZMqf6uhYdaue8Sswtzu3qS1wH4/4qLrMmZdripzBHfiWYRDajPEiZWviZZl1BAaVq9m22mEjRiFQjGuNNcXOLhXhmFdfFzLRwQ4tWLS7bv1qgQhWbewAZw3Gt5lxsuv06gyyHTyLtAAvSfSuRbAxygTlTzQWipfWrowqGS/YmihzIL8E3xENvvFa5xvwuUrRQ04Dkl3P4tywqeWrYw0FgyDlImMEExHVW4nk31nQtG4oLoCn3rQjtj3FR83uvfHWpHplEwkNo6GkhlnjllZCnoN1nGSFCmRruIYS+LBDpne3k2wwWaOICg6csuBeOFM1avJu47/I81nQ0zZrAi99DyZp4RUlALsqz0QM9HdiwBwbf0UU3XFnygNmmPMMt+rdkkEEIZzGdTUaeHy5u4fRdR2EE5lRLmVPtC+n3wnlWVsxGD6g0Lbf3ISKpz7jtol9ibu2mPqh+ht8SQBmquxXLsBByodZReQMjeJO+7c1UWpaudTJ2XUefc2gYB9ZflcEKA0wj/adaNQ5vBCIzrzdy0RlmaiZGQSwy1syiw+bGV0eEANIa+u/yBREbEw9UkdVlBSLYP9GyaehZbAiaLCjtVTCwwzHBOpe9wecS9ML5gy/N+ZAg+tNutvQOBseVH5NzeDhi170auHjjBgLDylG9ibXheyjrg9bgl8usqiQ9fNO2z9J1WYWYgG7RNm3WTPcu9e3buzoQD+g6fbxKV/0RfRa70jkQd+8N/wY2GqOEEAAA=
The Bear and the Two Travelers|78%|H4sIAAAAAAAAAD1SzYrjMAy+B/IOoufQB9jjwsJcOnMpzFm1lcY7jpX1T0Pffj85nYFAnEj6/uTr5wdd/rzTLlmoZn5IDOlOVe9SF8kT7YskYvotnKk07yXFJ61SCeWVNI0DDiHTxnU5E30kIZ2PoothvYmnttG/FtwXBkOqCrSaRYiTHwenyQlHdC1hLRJntNg03TInt0gB5hWfeqgpIl3ewpUWGYe1lUo3YNXK7kv8RLPESHNEXQ+ge9aWUADdYcZ+djuOV0BAnZUwV00D7aEuOBQqSVs95sr6XWWg68OkAGWRCAvWe8sC/9MLKdwTDBkPbxuY4KSn4q2JuNDaXH+bBact+pfLI2WF8ihzJ4QhzRQqmSAO3mj3ABFJsQIFzjiwAXu6qX8C59M8WhfwEXtFAppk6nJ6inTta5Y8Dl6Kk+Qhds669hZbzeHjr7oWOfetASijCx7M7ZyD2PJ2WwO0GdVPqgtbzqFsYhPYpk2gAGmnN4gBN+4P+kOBdP8ITqZTb3K6bpwC3GfZYhBL5fQuSPt1M4/d8IsfLNotSK6FntpwC75Dz8pI2CLndJd8PhGNA56LZo6/6BIKYq0Nl7VKqYf6ErCmHOrT5g6Kcv4PKa/pHCADAAA=
The Oxen and the Axle-Trees|98%|H4sIAAAAAAAAADVPu27DMAzcDfgfrpldf0A6FB6KZmmzFA06yhb9QGSxICU4+vvSCQpo0B3uxQ6nt+77B5fu/fyJzSl6WuIEL26ayMMFNuQwcI5JCoKLhL4Yk8it4LGuzjeKLfA1E7pboOckRIpJ2KQWED0GIXe1fyKRpQ/lBdtMQvmXI9JMj4gGKUvcu8W6vME5K5z3Qqq72fLNRkGPwOGUQ+CdE3oyutSVZxTOWK0JyljzMCPyovSKi00mJ3ZMuMcE17M092kbNaZKdWXeBpynOSGxLS4GUnsA6sreB4sLR7uRdV/B0DyOJFhZ07/4EU1OU/sHQ9Bz8lYBAAA=
The Thirsty Pigeon|93%|H4sIAAAAAAAAAD1QPU7FMAzeK/UOPkD1DsDGgICBBzNb0vi1gSiubOeF3p4vDEgZIn+/9iN9vD4/vV8XkuNQNuNE8ST+WfHPdybfs5ovZKFToE1iYSe5UQ/OOk9HyNWhkQrU8lajBE0Xoqs4WTsOsVw3yk4uFBm8coJ55NWb8jJPtjPdCnfgHUob1J59B6lIS9SRT6EmahVjhxkMUoAszVPYEG/whsl/+EJfQXWk7qzG5UZoqjmWE7Vewn0gUeWb6zyBgbS62Vh6uMQiHcuOUlzKKD2mm0qrMB49ejBaQ9t2h2aepPI4x5/2NAcDoQiaJ7w30VAe6JNDgae0kqjiLtJcW6WUbVX2LPXyCxJm//yHAQAA
The Raven and the Swan|87%|H4sIAAAAAAAAADVRO27DMAzdDeQO3LoYOUC3tOjYDCnQnbFoS4gsGqIUX7+PLgJ4oKX3pS50u/x+Xcl4J6afnQtxCRTEUpVATclk6lVo1koxrSZ5phYFhFVOw124tzT3TFvuKy9yJvrp26aWygIctwPsum9GtmUpIQXaY2pgT5qhylUN+lVXGBjtbNHJqRzUnZtU/wFniuTOO6+j352GGz+lUJb534Zz42ovZpG0xLvWqOqOghI43dL0QLG+udlpyOkJs/Eo3VQfflFRPkiZ5KWU+SF2QDbVbOj40RviZ+FyFPXcszCwsGcjnRtyYfAC2nMYfZp8oqKNpshlQX4QUqVjDaMXzAK/qn2J6F0adLB3pPfcUpNFCTA/Dfi+tXJ+p89DyYGR7wnKXNwAm8DWrtzwdOc/mSRN4OQBAAA=
The Goat and the Goatherd|91%|H4sIAAAAAAAAAD2QzWrDMBCE7wG/w5Cz8QO0p0BK0kMplEDPsrWRhGWtkTY1fvuu1B/QQVrNfjO7J1zeT7fry8cZ3lgUfjgvEMaYQ3IYzTTDoEg2Oxyb9uVDwT3yNA/oDlfCpgWJZGFSIySr9yrynBNCwpcJ6RniqYGci5SxmmCRuDsYEUoSOFV00zyWhVMZgJMgmiKtelFzT9nqI9PWMnGiXvvVdMxk5po3yI9rj5GcI/vfqlYtu1CMLduiYMp1gtufJNMaA9kex0+/99j5gRJi3HHXJt76BmszbVpGWdW0O4ivO8OrOla5zjIcoVg9b5xNfMKZm3sddFl/N2hJaZq41O1NHpNJVaMM/Ru+AVgdbLOWAQAA
The Miser|77%|H4sIAAAAAAAAAFVSO47cMAztDfgOxNZGLrDVFgGyxSJBNheQLY5FjCzNStQ4vn0e5ZkinUWT70e+0cf75/ffVHP05GIkDU4pMAWHd/I057YGJUexbTfKF1rROdEeZAnoG4e5FWFPktATcmT7UgCsJTebP/qrimebdomMaTcqwI/DzklJM8WcrwRq7yQe34h+pt4fpNKey3VjDM6Vyx1cVrwU/mqYHYe7VNFqGJ3olrUL97yA01t9d2piMbXlOwNKKxh+oDnnNA5e6oJ6sWZD4KWwGrm9gngPbi3sais8ndiyrpJW8nlP0zgsbuMn//8xWXPVnoqC8g8aPgQuJsqpC0r892lhoktPrLPaCG83Pc4l8IrgjIFd6XPBSem/NI/D5q4gzs1TdObOqeRkFt+AL2uYMwgrs0kOspGZXTI076JhHFYs8NLBIuCTdZmGxbUKv9UJjLz8Ku6AX0qI1wbult4rzQ3y13xKMRnO/KZHTrfoFrP+vAmzdf65uLQc57GpXZHFRfBVVXAZ8XiIKAwX7wqhqIL9yI2+miifm4LbcbCjkIVfEV/BXfLj/M4zqyfK1CftpiEGFiCi9pIX3KB56hl20IjElKsS7NsmsbmXf8tWb44nAwAA
The Sick Lion|78%|H4sIAAAAAAAAAE1SQY6cMBC8I/GH1pzRPCCXaC9RVtpscsgHenCztMa4kW2G5fepNpMoEhLIVFeVq+uF3l5/vg+0Jb5FoSnbQhYD8YcQp0CaJs2LVpVC1WjN9tAgNOtSJE59t2udaTILdDvwzqMMlKVYfEjwgWBUzP9xrjrpKFei7wJI3XKS0HfAzFooSBqaYDw0fWBsT1RnyaBbAZYUTr6bUNHxPlDlO4B9N3IWILk2Gv+XpOBjtg3XAHzdblHHeNA9gRTyv2fBOZda+k4+wV6Kc8+iGV5ztv10MvIiZEncvb/+d7q7NZ/puze1hMOHbfmkWaDxMlXJtHDC6OSHT0Wa2TEbpIMWXleB/TA0xDf7JByO9pAnE9WM+zQzblNS9Wz+ZQ9DDnIDA5XqS7CWGtlWi6/pqT3yAzkiIvbdrDLWaYvNQeXkG3MFLneogpxm2wlTOxfc5PJKvBAsHbRoCBEOhkvfZVmjPl2eBi63rSKXw1d+2EbOHcj7ATdf6Vfmg3ADyWdpNHmgleO9YWiR6wVq7+ZhcLo7x3Chwhr+ptPc9F2yih6dO28VIa9Ay3rNmhAyrj2J1FPOIwNXfqYAl333SkWEEvQzjy0mnz5LCbw76Ts8Pyxz/OKFxeJ3LQhltvbN3l5vhntbtKD6dUPznMvcVbn+AcOscRpbAwAA
The Horse and Groom|100%|H4sIAAAAAAAAADWPQYrDMAxF94Xe4Tfr0Dt0Nd0MhbmBEyuxwLaKJRNy+9ousxECPT19PfDz93r9oip5mEDflD2OIJHg3angjLWWcq6SFs47XBuXuozey5Gvl8CKpxSlGUs1OIMFgrpEMG5Frcs6Jc50CFSi71TCJuVraCq8i2xsd2B6RKe3Cc3CA/w/MPGGUyoKuRhPHKwBia6XlnyhnnUX8VglezaWPA9Yg9R2by8iqdGIpDqPHBu1r/t+kkL36QOKkb8CDQEAAA==
The Ass and the Lapdog|70%|H4sIAAAAAAAAAFVUQY7bMAy8G/AfuHvpJe0DettbF+j2VKBnOaYtbWTJlah4/fsOJSfZAkHiWORwyBnqhd5efpE1I5lALzmf8ItnejNeODP9NOsYZ7ylK6ed5sRGaGBTZP9G9Nty3yGLNpPJ8yTkAkKzmMFzRVLk1XOQneJE0Ug+Xu8kkQB26rv3koWMHiBILCeqkLH4sdU4WNAl8EaLhkly50uDQum+MwezyVxjcsK0ObFkXUZ4Fk4n2mwEA+FAUwyjZ3BwiwL0XWY/xoU2sKRYRImNLjQM/T8kF2Z8aoaNC1PWL3Hj4DS671D6YFpHGAOhDTrHIMmk/VSnsJSzRVPpUvGjTmoGMCrNfdfCU/i6OO9rWzg+m5R2rbvFONKUwFHjppgYA4uJhpJGDmj/cWbSAiY/+OjVmwVd1WYzxS2ASQKUEW6tN4pZI9BKHZrC+PJRoHblgVkFhh6QT+zDEFKJSt95o2QwrhGaImBI8cK1Hhoab3L7KoI+z8b7uGrBgEEgru+aRl8yhlsyn+gCcbXvslYcy+zzXY2FTS6JT62BKblcYxV6Mluoz4hmpae5oNGMhKEE/hD1Dqqj9ntZVlhnUNSHVY4slSwzh09NQ7UTZi6PLkX9/zB7BoIFNjqsaaPD34w2YIjqFAwsLrlxQUBAdRFeVmmEPPr+z7QKqixxXEH0bDDny231MqerCQLLWTbq0lo2Q9Iwo4UyDGWoICunM7vrLWLU8wRJq/Ncuhf8W0DB75TYO762JWk0xhSv3Naj2Zxu6h3bXs1zua/l2ZfheCrTlD+vRxtwYikpMDRsQHprYG64W9S4Af34ekeMeGHhN1vy3c7fiZ5fIdEVM4ASZbaiA9Z8TGnZsdHTE/2xexOfXilEqfHAB7ravu2Fbq+HBVLjv2jGsprgYjjuQs3cIKRyGbjuw0NgsyPdVSfg9oF5va6KdyL+5pqn53+BMmVVZAUAAA==
The Lioness|87%|H4sIAAAAAAAAAE2QwWrDMAyG74G8g5bLLiEP0B1GGTsMthW6srGjk6ixwbGKJSfk7Se76xgEB1n6//+T9/B0eD8dD5/Px49vuERcjPM4gpkpTCAWoUfDwkDnUp0deu0yCMFq3WDr6rdjgpuNZxiRMS5qkS9nYoEh4ugEzhQ1gMY0uKt1XU0RjaCOhDT3GHPIatFfGIyAgd5FsR3AyeIGMbFV18ErWqTEfqsrFxQj5yg4YxjwhvnqKCCrTRgVaNafSrVnNaQkM4p4nDHITTI6viRBjWv2qtootU1ubMDGjS00llZQJ60pcF1Zs2Ce+of6eF9Y/9K9SVNm1gk1mtuCk912ddV82e0OXqDYUPCbHvgAfcqzKtAKnC7ghSaUzG20kTefbK8PWlc5pWsA6kq/N4rG70r6YnwqWhfKYispWguB5HZzfe3uB0SBVbH8AQAA
The Boasting Traveler|81%|H4sIAAAAAAAAAE2STY6kMAyF90jc4anXqA4wuzrA9EgzJ0gRU0QCG8WhELfvZ6rVmg0Sid/PZ7jj9/0Tx2yYU0ar6SWLZBTFZFXKU7EkzY6HJW+8eEk9se7jPMC076q0vWrRJxodisMOxWi7tnpyYkKbBWvSE4dpljrtC+iHWaqVse8mSc35dqVvvLe6vuNDmMs0SRVt2JY0ys/gq3hhmRv67r4aw43TlRIW8SGmPBXSzKkRTTROjuTg69/Z8o9R3y2SNuaxvJMJiZHeko7yFqtF+eAItpzOYFsyQtZ3xKJ7FaikyokVzKBVSIcA4NURD+J8516rIKebOtvH3j0dlzYbSruWw9M1Gr6zxrQsYXyUpuIufgP+qESpvostPc6ozOU6g5rUum/xpeg50PzkTn4BH592DFhPPM1y1BhQ3gYEewgipNVdvmvzkOwq9GHO/9H/9m0zj7kSBMSl+k03XO1jN/HzYPfbxxdqyWZ6XwIAAA==
The Cat and the Cock|86%|H4sIAAAAAAAAAD1Qu27DMAzcDfgfDpmN/kCnIEu75wdoi46JSqIgyUj99yWdoJugu+M9rrhd71hof2wdhJsuPxMoBxTNgSsHbPrExkjijFUMIlSmppnmyOPAv8veGKtWMHXJD2ySPoAvBi0OBf+ArpjZUULepVFeGF2ROI/DfGCp+nRUMrq5ZXfrkvjMkrWjcE3Sz/tGSK5tkbl8YBzupvDkCLyyxT4dG0ezPNDoeImoe48gwd7SzsB2ydw58yrdE1qa6cU05Hh3rmL1PJfHeaukItKstf3bm6ZyicJhwuUa+6Y2KQ7dYbzdStiFVngR3RuoaNSHcJvwPQ5toxjPkpUTOW8vVjdya5fPcwDfn4KNYQkpelLf+A8c/2GVvAEAAA==
The Piglet, the Sheep, and the Goat|91%|H4sIAAAAAAAAADWRO27DMBBEewG8w8C1ojukctLEBpIULhlxKRKmuAo/Fnj7LAWn02o17w2pV9wu3x9nXN/P2HVGdrWgbvARGpaDeWk6Gey+OHlxZl2go5HHT0e0TVDDJYIjgedZZ88Ru6OI4khQtDmScNDewAkLbOH8OkK2S6qxkFFDx+XfSvpO5mAnyj7LCg/PgWIJbQK+JHIoj086vndRw8zrJvxIT3iGkbAgso8L5uQpj8i6yTTi9CY9bZF+TiiBshqqrDtxJxhG5CKZBq5lOomUxSTIrrv6RZptwZMR0I1rUsNB6Z5OWKUEdCI8SAjGW0tJ2ndCXLIcQeSzLrOjjMZVLi00NVhOfUrYmcOI/2n14T7iR/6FqINu+Xl/ESuhZ9Z2eNQQvKXp9Ad9kuvBxwEAAA==
The Boy and the Filberts|87%|H4sIAAAAAAAAAFWQsU7FMAxF90r9h6s3V+8D2N4TAwtiYmBMG5dYpHFIHKr+PU6BASlSIse+91zfcH95Q26KwBXBJQ9OKnDIrEuggrXFCFmxcpypaL0CT4T34momPw6uYnPpgN2BsEiLHllq5TkeCBL9hNnU90CpN2hh8jCDfMo2HYc/46n/76aTC31RUutbi2zwwukdVTAfUGtJtHx0IHuPwy+lQb2mnWPsraYepdKZ6I96Qo92kKIlN0cDkXHYWYMvbsc/hLmVqj9bUHKlnpMzq1KxSNFtP2w2Mw6eq8vZALVXjeJmlFVtwjZXHZ9RA28TLneygnJd+wK6sznGdRx6pM/mkrIev5TS0LOgkPNsniej7ar/lBP0egHGwc6zFBcf8ChIonAGuWU1U8HWlmAFSFro+g2tdr8F5wEAAA==
The Lion in Love|79%|H4sIAAAAAAAAAEVSzU4EIQy+TzLv0AeY7AN404PRZKMXE89d6AwkLB2hyO7bW2DUZA4Mbb+/8gjn1/c3sHTFaMmCOAKLZXNCCXgFhMpsTZH27yNcMSWPG50APhzN0zPqRFqgxOpD8HEDYdgSRllAEeFOArgm9LYVEq0lEzif9fhVKMsyT84LlJ2jcus93XaynqL0fh1z/poprE1Mq/vrzklK9OIpq4oXFaEziXIm2zsOIVFvGgYaQ7t0Y2evLJj7ORcvnA7Uefr3HPUjMBytUnB8AG1HgTbiuAQLGALXJquh000SGmkuFJdI3PCtiSn2kGwC1rw04vb3x1T1YiVMawnhPk9HSirowuJGvkOxcUSjSzGyRkM9zOZiT7xzxnCCeXpSyuoo9oKwggSNYOn07TTAEklJkY517NSstQB+99GnP3Xn+iAWiAyB46Zqh7wFMh3bagFUL26Mm1Auw7lN/E29ihXv+mYOqSvrjuT0A4TMIEJxAgAA
The Laborer and the Snake|80%|H4sIAAAAAAAAAE2SQY7bMAxF9wZ8B2I23RhzgOkqKNqiGHQ20wvQNhOpkcVAouPx7fspZ4ACsSE45Of/jzrR+9vp9ftAge8xX2jhWSjESkGT0JS0CpmSBaGblimQnolpUjO+yNB3MZ9TnExmfF20GCcaowlpbj3fjsLypRIqORtVzc9EP0sUn9d3epfSBmJUHVrTD8a7UJGq6Q5lzL/GlNp/75mvAoE/OGf5sL6beR9oC5IpGk28YPZqbjPaI8VZCx6dEdLD6JXWWxvJHx5hRPm4U93gxxGgAjSqxQThJdYKC01LGCnzTFPTPyNj2t1U3wm+PiYaxwR/p7MhQlXYseiv/2AMxOfCEcEC2yHQYtGma5oPfiEuxKnqQNAWvms5QCxedxOeZGhebgnHue/apLF8WqycDMTbWGfwINbGDFRTvASDeUCoiAwIFX5eiJ5QVbB3zoibJwE6CzSCtR5TcbZNAHutXxtYJy/YYd/9oipCu66EU2AsrMgiywgObsP365CWvTE67H92extMoH85JDZf+OjcYr76VtDpKmBh7RKiqLTL9ETUd/j91sLphd4Ue0FfWZEPBi9ifvf+rrhx9RPJDXfL47mQk96CQmHi1XftBa1hf/4HdkJk1B4DAAA=
The Wolf in Sheep's Clothing|86%|H4sIAAAAAAAAAFVRQU7DMBC8R8of5gFVHwAnQJXooS0HEOdtvImtON7Idlrye9YOSCD5sPLO7MzsXs4vB3y8Xc54wvvxdADhU3yPyEn8jQ2ywLg0LC4xrEugeWaKFDqGC20j0XAsoMTdEhm9iMEkWjEl59c9cAgdJZ3kArJlpFEL6UFtkyzzvIN+zpSy0g3uLtsK6710Iwx37G4uDBvV8mw5GlzX4qVtOlHaxCpy3IbzjUNBa3mnpIQlY5kL/h9/s9I2vXjzWFsD5Y3SeVGzO1Aw28SQt7QTGdYfibIM1q/qviZW7WcV+Tt+p9vTNNWIbqamUSGYJf4mCW6wuW20K9dMamdiyoqKW5e/MgytO0wuZRo5+BUdqW5NUyDlSG3jQspMpq4TP9ssxkfnvS7TugkFQiHXS7SNvpNE8g94pTjp0XjUf1vq3gWz/wbD7XvODwIAAA==
The Ass and the Mule|75%|H4sIAAAAAAAAAEVTQW7cMAy8G/AfiJyNPKA95bBAAzQ9FOkDaIu21ciSK9Fr+Pcdyl7sybsUNTOcod7o48/P2+ft9puKKI0p60wpEtPftOUoR0cu+7uPE/WCU6HZL8SR3krBx7UN08cWpKM+4eYuIVBgJ/GV6HMWa+uIC4UEBHxR0sx3CeKIrdg2itoa2MeOBs7Z42T2doMd7R6gwsXwN6V9lmgQvUyQoAnsZZDoyDCKiqy0sg0w1sqStqgVeJSgT1RNQMBpFmPnCjmkLTiUOUP5DyGJmoX1EjOkZeXok5FSluDlfjqRRnOgLIy5V5iHlg7crIa5+GnWOtRBc1qkispS9Hudxv6Zd22zsncUE7EqeC+as/nfhv6nmVRmsISDeFTJO2dX2mY0113aIznBeFt0kqvsfstnFL+S0ldMu+W4mzoJRYzEJfKxbUqC1ZifwThdM5ziYGq2eAY4sa2m7DqoP8zOtnnE1h+1aDI9Vsg5/5jFxEBfZyuDKWubptWCgnMw4CSw8uydPAI8t8cmNTtnzFa+fIw1lOUypW5f20w5IaC6plFsB4xyFr4flwsdFXO5ilmKhPEb0cs78UJX0AhyGFJ2BoKu5YCbRbIWEL2P9F75U4T3vWAN4Ve4WrkUX/Tc5PouKHhVWAQXTEYUcR0AkJ0tWUQYyMJ20PYNINCvaRLcz+fKP8PrHnLt9djzen35D2spYzi0AwAA
The Frogs Asking for a King|74%|H4sIAAAAAAAAAFVTy47bMAy8B8g/8APS/kML7HbRHrrYLtAzYzO2sLLoinQM9+s7VJy2e4kU8THD4fj16YEeX75/+XGioSa5Sk/sNPI1lYGKkpjzOScbEXhZstQTmRQ/Hng6sxn3Wo1c6esyJ5dKiFVhj+qLVmL6hutHomepnaTW1UdJ9XiwNM05dcm3E41CHZtTr2tBzbgMQlkHSgWtkU+Z3wRdXnF9rDrY8bBKFQJiTZd0Ix15Nme2kbRDu6QFgfNGyY0unDNx6WlM/fGA1MkkX8UA0Qp7mX000kv7N6tmwH1enNjIVEuciGzHA8bL6Tc6+7iD/qW7ImlSB3AWs1MrIFt5Ih44gNowgNf5jrSyh6Z9simZta5Qhy7CFQ26nKYzHpf51MifZeAC6X4t7E1jEEseM3RaXKbZwfrTJRZhOkGfFD/BolXeCKTy9l6BnD+0pQFoV4PnWaH9hG0GUVMEpEKM3QNYP9iEEfBkAvA+FFycY/j//YDrXHm7iRXz6pKjEg7Sa8TBA6MpzuCMJ0lDwRRPjXihga9yz6IHydFxiLxyGwKpPyPP79YILbvWKJZtJGwbKrSnwr5Uua+luXiTmACa1H4X6x11qIYeU1y7UdWkmbqxMYduocON+m7zvbYtdM6ABok1+Uhhv9tqO4Xv4QY3yLhL+CRVy4nWMdSSrW1c380ECeHkOAI3IlX2j6DA55Tl4o1mVX77V92+mz9BDiNs5AMAAA==
The Boys and the Frogs|102%|H4sIAAAAAAAAADWOsWoDMRBE+4P7h8G18AekDDidscFpUu5Z65OwTiukvQj9fSQHd8vbYd7cLucTPi8/N4MUqPm4IjJlEJJEa1Co9jvu28IZ8sBXlrXAR6jjeaqkHVO0WHilDgWJg47nhurVoahELkfg23HD04fAFoV/OVPoffM0ogbVcURPDkUn/xqD4B86Jjlf4JgsZNd35OU283TPnl+PD+BwzdSGMxlsDYu00ml1pOgNJUnWsbHJbgawTH2iyjzt5Xj4A5FRgpYLAQAA
The Sick Stag|94%|H4sIAAAAAAAAAE2PTU4DMQyF9yPNHd4BSg8AqwohQIhVuYBn4jQWiT3kpxW3xy0LkLJwnt737HfA8fXxDcePwzMyfSPYRSEKwtcQ7litKldYhPSGjVofle9O1YaGPebpRZp7ykYqpj5S4St+qkwdOsrCtaGba55XGRS7xyWnElPuaTdPpAFMa4Ipu5o3Dm4ojXO8koSWyEk/oSdGNAu4JHF/ooCFWedpy7Q6Fe03ejR+QDP3+xHOBOGwg1pHrFZulibrp3JrOyyjz9NNv8WT5PG3rTB5K/9kOYue9vDK/t6tUr7H01ny//ZLdQ+KOZ9G7df9iq1alL7/ASk9lZ1pAQAA
The Salt Merchant and His Ass|75%|H4sIAAAAAAAAAF2TQY7bMAxF9wZ8Bx7AyB0CzABddDEoBuiakmhLiCy5klwjt++nHHeK7uyY/Px8/LnTx/vb2/f3H+RK/i3kQ6V7rdQyNS9UhavPRfTd7E+qHNuN6BuqSmY3Dj6vQpGfxLZk9DHVVoRXCgkthw/WX5oTrfwIaUHNzLFCvMk2jcMsMZJRBRucpEacHNRRsG/EC4dER2inTMRQsjlVVBY28TkOMSy+SZmIa7d8MN5oldjEnTuwfcDzJx4/xLmIr0VaYYvv0BwH9VHPqTKHGM/faeOUgpR6TmdsWRb0/to5tdCelOeOYxya50RGZnDCnJ9eEmGWZZA57V8wO5mpPyvjvrjLRxqHnGjby6ZLa313jfa65TapswnWVErxqbdZpJ2+UDsOhygEdfQX0rqDvAsreqoXCJjCTyVSwr5ucNziU5EF9EDBoyWbhhGoOTw3XcFJDUXcf/AqH5ha8r6cN4GifYyD8rsytBJg9DWaDwVDwyoXBZu5YqnDC2KFd6NCOPo4WADOHeuW0yLwlnAaNTZfwfs80U0vsBuSp0g6hDnnOH1BpX+YHq+bgL/1Vyxe1zB7O/uvqUb66eqREYVX9nqoJlrQotxCsniq1zUU+I3G4Z5Ueq9fWDDR5qCJghtwmToYTE/5QEJKCdcn5NAgqMiZy7uJ4LIX/BtufwDlAF5ToQMAAA==
The Oxen and the Butchers|82%|H4sIAAAAAAAAAE1Su47cMAzsDfgfBlclgLEfcGWQA5IiSXNFWq5Fr4STRUOPdfz3Ga0vwQGWC5HDeVCv317w6/fLT1iaFW2zBEENq6JYu/mKanBaarYD1Su+tDp7zWXC7m0ctixzDbO6jsri9GxuvLxrxxITMtilF+DV6wEpRddrJKRzjcOsuUpIcHJ0wCw5H7BW36Fby5sVnSDJoXjJmyZiz6K3nMo4LJYf4mZLlfRkokyOV9jSC2sXi10K9M+s6kK6RXJEh0+EjsMqibqwBOWVFx7FFm1X95nwVlA2e9Nn4IkOyscQQkWgADqmwhKlR6YZjaXraeGAM2aJPVSP8hZiXFokSXLl9NQL45AMLSWdtRSh/42J0Mb3BbviphU5uH9mpn7HJGLE0n8hVW6i+39M7W0t/WeyTbNUy+9sp522LFQplNa4iXFwKtXTXw/ysIaVu7hqX1XL6iaipJvpLwKd8uNLGIfCAoMjUSh+wkG5O9mxakLSO5l2SZUDdbk8AePA74dlic/4akjWS3RBPb715fdXQCs3faxQ7yE+hAk7SXj5C2arKxSzAgAA
The Lion, the Mouse, and the Fox|89%|H4sIAAAAAAAAAEWQQW7DIBBF95Z8hy9vsnFzgHSVTdVISbvpBcbxYKNgJmJwU9++A41UiQWCz/uPOeJ8+vzo4Sj7aeURw4Y8M2amDHEg6LosnHaKkTbLcQgW1gzSwHxvGx8xe7vluAeOuMiqjEQR8s2pXi0UGRRHMCWtm4fcrMIvcEmWtikhDesycFKDvNt7Mch6r2GdRW4lrRwcrG5KRe6RKM99SbSNGvk6mz1b54arpGjdpv80QxY4b6zytWpYXd/kB8rs41QcFij58QB0xxJmnL1EbLKCEvcFMbAJ+2nOHK2rTucP1rVNt/uyrij5vwMnGxelvqvgel6Qr+hOSKwcc/FrG0eLD56Sz1v9sA/hZUjMo4ntO6BtbF0kUTgYIOfACN5mlT1rcXsORJzjqKz7XzBTzobUAQAA
The Vain Jackdaw|75%|H4sIAAAAAAAAAG1STW6lMAzeI3EHHwD1EKO+RZ/U0WjUatYmMSQiiVESHuL2Y4dH1UU3gIz9+fvx/fPP28ftL7ze5Pn+9vv2OoCv4AsU9HaAymAyYSVAKPygTH5OoB9QHfXd6LMtA2CyENESrJlNwIjVc5IOrCBvBEO5ok9g8dC5A4rjLdi+wxBkhgqlqj9iofCgAiNNnAmcjwPsjhI4gl0ntCQ9ExjHXISADEHkUmUEt+qnLQBGTnNDU/ojweLT/ALwIa13NIvFfYAl8S7lvnOilfcE2xx8oiJiCmE2jqxAZN5mp1CynW1pOidP4am57wyHQKa2ZoJJnHKUi3D2xoFD6RaFwn/KHE8cWSoLJxFSdDyumMSrp4elbmY5qYtbzRzM9eqHke0xgOO1MddVNB4qMuJCX9b8YInMC5h48E/NbMnhurJPylxDwZz9g+zJQgFasE0BlkJxDNJ4ptJ39231lfLQGp+OCn7h8waUqaCLi5gMqRCtRExH3z0dIrUxUT6E0q+tnhk/YfWGVsnWfhfWMpRzI4NbIdXTSKrA43JnDVvEmYZv/H2ycq+YapDdglup1EsloUQkM2ZRNpqP7rnO4YpygED4uPz+Upu4OinCKOTxqr78B6f0BdhOAwAA
